[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pUbGlaalprTVMwd05UQmlMVFF3TkdZdFlqZ3hZaTFpTkdFM1lUWXpNMll6TnpBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkxT0gwLkZ4Q0tncmpZUy1ZTjhSV0R3WTZBVm1uZlYzdG56TEY5NHpPekl1ZmZaTHVvdU40S1V1cG50TTR3OFg1Q3llaFI4R0FEYUdXUzh4R19tSTBCVXhQRU1xZUoyNjVxcWdFSWZ6S2ZWazdXV2I4VS1zVGdMNnVoT2g4Z3lyT3hHaXhkN1dONmdZNU56bHI5cXNJM0VuZHRIdElyTG44bWJEUzA1U1E4THBDalRzVSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:59.946] [INFO] httpclires - [saleDelivery/QueryExecuting?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pUbGlaalprTVMwd05UQmlMVFF3TkdZdFlqZ3hZaTFpTkdFM1lUWXpNMll6TnpBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekkxT0gwLkZ4Q0tncmpZUy1ZTjhSV0R3WTZBVm1uZlYzdG56TEY5NHpPekl1ZmZaTHVvdU40S1V1cG50TTR3OFg1Q3llaFI4R0FEYUdXUzh4R19tSTBCVXhQRU1xZUoyNjVxcWdFSWZ6S2ZWazdXV2I4VS1zVGdMNnVoT2g4Z3lyT3hHaXhkN1dONmdZNU56bHI5cXNJM0VuZHRIdElyTG44bWJEUzA1U1E4THBDalRzVSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   { Rows: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[2018-08-16T20:42:23.056] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU5tWmtPRFkzTVMxaVlXSmtMVFF3WXpJdFlqRXpOUzAxTnpkbU9HRTVaV1kwTUdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTW4wLm85T285V3lRSWNEdkRPLUhpb1k2VHdRTVhlT2tCTFVaTUZTMFRwazY1Nm16OW5ZOFFBWDVDZ0xQNUpNaGtNUmotc005S1k0TU9JandwMC1JelBoTVdod2xSbUpyNmQwWFNIN0JFT0tYN0RpVXBXWVNXY0poZXEzLXVyZ2tielFVQjBzNWxCSzYtQjJVYjEwWWhKNzRMU0VSaFRsbDdsd3VOYXhObVRtZmZCOCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:23.852] [INFO] httpclires - [saleDelivery/QueryExecuting?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU5tWmtPRFkzTVMxaVlXSmtMVFF3WXpJdFlqRXpOUzAxTnpkbU9HRTVaV1kwTUdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTW4wLm85T285V3lRSWNEdkRPLUhpb1k2VHdRTVhlT2tCTFVaTUZTMFRwazY1Nm16OW5ZOFFBWDVDZ0xQNUpNaGtNUmotc005S1k0TU9JandwMC1JelBoTVdod2xSbUpyNmQwWFNIN0JFT0tYN0RpVXBXWVNXY0poZXEzLXVyZ2tielFVQjBzNWxCSzYtQjJVYjEwWWhKNzRMU0VSaFRsbDdsd3VOYXhObVRtZmZCOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   { Rows: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[2018-08-16T20:42:27.871] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd01HTmpNV1F4TXkxbE56a3pMVFJrTmpJdE9HUmlOaTA0WlRobVlqRTVaVEpsWmpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLlAzRGd3UTk3WVdxUzBodW5NWW9yYTRJVFJKcXFWaEJsN2REckF5eDNrR2Mzbnh6d29zblZ6dHlIZkUzdHlwd2hvSnhiYzBpX2lFaExVYWQwU3B5b2FzdURGTVZQam1KV3hQM1pLYm9DU0t4akpvel9iR3g1MmxDbklEeFRtM1JvSDBvZV9ITzFmZGJKbGotcVJiWktmdlpPWHFvcnpmdURoM19mcy0ybFpkZyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:27.923] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKa056QTBaRGRqTXkwMk5qaGhMVFJqTVdJdE9XSTJNeTFsWlRreFpURmpZalZrTW1NaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLm1Ya3c0ZmRnSkRXVkxxeDRjS3BTWk15b1haazI5cFNzbVBtUTNGSTlyZFMxbVFnaVlSRkxXWGVRSUFkaGlabVhjQklsaTZaMkVPeUExMTVJQ1VuVVFOSjJYQ3lMNXk2Wm5aR2hTZk1Nb3J5LVlhektSc3dnU1lsY2E5OElFQ2l5MzVXUGdtdjBneGp4Ti1BdWlIT1NaWGNqZGxGUVR3Tm1uN19RYU9wdFB4USIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:28.011] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME1URmpZakUzWVMweVlUVXhMVFF4TXpNdFlXSmxZeTB3TUdRMk9XSmhNRGRrWkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLlJUdDhTc0pBRjdleFd2eWR4Yi15V2hkdXVMQlZheDVDckllMFZnSl9qZERGYzdmUTZ2VFppN0F3R2tpWWQyOHZWNDdaeE14b0pQU2dicE1TSXBhV3RfWVZTeG02akFRbDZiTFk0bUtPY2V3QnUxN3ZqWHZSemFTRlJxNXBYbEpJNGtxbG5HNUVsbXNLeUYza3p6bE95bTljc2JUN2szRkZtY3BoMmdjSDdvRSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:28.256] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd01HTmpNV1F4TXkxbE56a3pMVFJrTmpJdE9HUmlOaTA0WlRobVlqRTVaVEpsWmpRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLlAzRGd3UTk3WVdxUzBodW5NWW9yYTRJVFJKcXFWaEJsN2REckF5eDNrR2Mzbnh6d29zblZ6dHlIZkUzdHlwd2hvSnhiYzBpX2lFaExVYWQwU3B5b2FzdURGTVZQam1KV3hQM1pLYm9DU0t4akpvel9iR3g1MmxDbklEeFRtM1JvSDBvZV9ITzFmZGJKbGotcVJiWktmdlpPWHFvcnpmdURoM19mcy0ybFpkZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534423347920)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:42:28.477] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKa056QTBaRGRqTXkwMk5qaGhMVFJqTVdJdE9XSTJNeTFsWlRreFpURmpZalZrTW1NaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLm1Ya3c0ZmRnSkRXVkxxeDRjS3BTWk15b1haazI5cFNzbVBtUTNGSTlyZFMxbVFnaVlSRkxXWGVRSUFkaGlabVhjQklsaTZaMkVPeUExMTVJQ1VuVVFOSjJYQ3lMNXk2Wm5aR2hTZk1Nb3J5LVlhektSc3dnU1lsY2E5OElFQ2l5MzVXUGdtdjBneGp4Ti1BdWlIT1NaWGNqZGxGUVR3Tm1uN19RYU9wdFB4USIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:42:28.616] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME1URmpZakUzWVMweVlUVXhMVFF4TXpNdFlXSmxZeTB3TUdRMk9XSmhNRGRrWkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wTjMwLlJUdDhTc0pBRjdleFd2eWR4Yi15V2hkdXVMQlZheDVDckllMFZnSl9qZERGYzdmUTZ2VFppN0F3R2tpWWQyOHZWNDdaeE14b0pQU2dicE1TSXBhV3RfWVZTeG02akFRbDZiTFk0bUtPY2V3QnUxN3ZqWHZSemFTRlJxNXBYbEpJNGtxbG5HNUVsbXNLeUYza3p6bE95bTljc2JUN2szRkZtY3BoMmdjSDdvRSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:42:29.845] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek5XTTBOV0UwWlMxaVlURXpMVFJpTm1FdE9HVmtOeTFtTlRaa05HSXhOelF6TW1VaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wT1gwLk9NdVBqSGkwalkzQ191OVZBNGNDQTBfOHc2RkZkcVB3MjhkdkdFWW5DUlpuQlVsREFtdU84Z1lHb2MwZklPMU9lZ0hlS0IzWXVXTHZuQzBjQWpXYTZROC1pNkJ0ZDItZjlVUXkzU01menhXZi1BbkdncWlGNnI4ZHItUXFJLXRqUzJFWFNFaXFtY0NMb19MU1FwR1JDNENtSjZaM285aXBfa1VhY19lTDVTbyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:30.448] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek5XTTBOV0UwWlMxaVlURXpMVFJpTm1FdE9HVmtOeTFtTlRaa05HSXhOelF6TW1VaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0wT1gwLk9NdVBqSGkwalkzQ191OVZBNGNDQTBfOHc2RkZkcVB3MjhkdkdFWW5DUlpuQlVsREFtdU84Z1lHb2MwZklPMU9lZ0hlS0IzWXVXTHZuQzBjQWpXYTZROC1pNkJ0ZDItZjlVUXkzU01menhXZi1BbkdncWlGNnI4ZHItUXFJLXRqUzJFWFNFaXFtY0NMb19MU1FwR1JDNENtSjZaM285aXBfa1VhY19lTDVTbyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:42:30.917] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pqa3pNRFJtTUMweU5qUm1MVFEyTkdFdE9EbGhPQzFsTXpSaVptRTJaREZtTjJNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xTUgwLlhDNnBpbFJQbTF5TXBtdDR4dXRMSklweHRMbG9jYTVyNklBWWZSZ0MzNE4wYnF1NzNvSW93TUlZVkpzQUE3SXNpTHppZ3lVTDN2dVlNRl9lU1B5U3JmOU5EdGlVbDdmTkhPZFpaeW5jYl9jY2FPZnA3aXg2cnZOVURMc0ZsRncxcTY1dDUtcnBwOU5KTXRQOGhvU0VVWlV6UGkzMjJ3VXZ1OUdWajlwWGktMCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:34.122] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pqa3pNRFJtTUMweU5qUm1MVFEyTkdFdE9EbGhPQzFsTXpSaVptRTJaREZtTjJNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xTUgwLlhDNnBpbFJQbTF5TXBtdDR4dXRMSklweHRMbG9jYTVyNklBWWZSZ0MzNE4wYnF1NzNvSW93TUlZVkpzQUE3SXNpTHppZ3lVTDN2dVlNRl9lU1B5U3JmOU5EdGlVbDdmTkhPZFpaeW5jYl9jY2FPZnA3aXg2cnZOVURMc0ZsRncxcTY1dDUtcnBwOU5KTXRQOGhvU0VVWlV6UGkzMjJ3VXZ1OUdWajlwWGktMCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:42:38.576] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeFl6VTNNMlZtTnkxaE9UY3hMVFF3TTJZdFlqWTNZaTAzT0RGak5EVXdNMkkzTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLmJfWWxnZlFXQU1pNDN6Vjg1d0ZTZFYxTDVhUU12dnFPSFZpbHc5Q1NsMlNGSVp3UG1GdVFpSDRLbDMyRXdhR3lLSmtSLUJXd18tV2xIcXR4MEsxTS1wNGJhQ3RRWW15aHYxdGZlb3lISmtrVVc3dHZXY2h4YW1ONWFhN1BJeVlfSFk0LVFRM3lWU3RNVnZFX3Bac3I2R0V0Vjg4dXptNHlQOWxtMWx4ZFJNOCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:38.627] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
